10:41PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<ui/cmds.go:26>[0m fetched pr checks
  [2mchecks[0m[2m=[0m
[2m  │ [0m\x1b[1;38m[\x1b[m
10:45PM DEBU <ui/cmds.go:32> fetched pr checks checks="[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]"
10:47PM DEBU <prc/main.go:31> Logging to debug.log
10:47PM DEBU <ui/cmds.go:32> fetched pr checks checks="[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]"
10:55PM DEBU <prc/main.go:31> Logging to debug.log
10:55PM DEBU <ui/cmds.go:32> fetched pr checks checks="[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]"
11:08PM DEBU <prc/main.go:31> Logging to debug.log
11:08PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:09PM DEBU <prc/main.go:31> Logging to debug.log
11:09PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:09PM DEBU <prc/main.go:31> Logging to debug.log
11:09PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:10PM DEBU <prc/main.go:31> Logging to debug.log
11:10PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:11PM DEBU <prc/main.go:31> Logging to debug.log
11:11PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:13PM DEBU <prc/main.go:31> Logging to debug.log
11:13PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:17PM DEBU <prc/main.go:31> Logging to debug.log
11:17PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:19PM DEBU <prc/main.go:31> Logging to debug.log
11:19PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:19PM DEBU <prc/main.go:31> Logging to debug.log
11:19PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:19PM DEBU <prc/main.go:31> Logging to debug.log
11:19PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:21PM DEBU <prc/main.go:31> Logging to debug.log
11:21PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:25PM DEBU <prc/main.go:31> Logging to debug.log
11:25PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:27PM DEBU <prc/main.go:31> Logging to debug.log
11:27PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:27PM DEBU <prc/main.go:31> Logging to debug.log
11:27PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:28PM DEBU <prc/main.go:31> Logging to debug.log
11:28PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:29PM DEBU <prc/main.go:31> Logging to debug.log
11:29PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:29PM DEBU <prc/main.go:31> Logging to debug.log
11:29PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:32PM DEBU <prc/main.go:31> Logging to debug.log
11:32PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:33PM DEBU <prc/main.go:31> Logging to debug.log
11:33PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:34PM DEBU <prc/main.go:31> Logging to debug.log
11:34PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:35PM DEBU <prc/main.go:31> Logging to debug.log
11:35PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:38PM DEBU <prc/main.go:31> Logging to debug.log
11:38PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:38PM DEBU <prc/main.go:31> Logging to debug.log
11:38PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:41PM DEBU <prc/main.go:31> Logging to debug.log
11:41PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:44PM DEBU <prc/main.go:31> Logging to debug.log
11:44PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:44PM DEBU <prc/main.go:31> Logging to debug.log
11:44PM DEBU <ui/ui.go:56> got msg {80 50}
11:44PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:44PM DEBU <ui/ui.go:56> got msg {<nil> [{CodeQL https://github.com/neovim/neovim/runs/43546386958 []} {test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 []} {FreeBSD https://cirrus-ci.com/task/4942453809086464 []} {optional https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 []} {codeql https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 []} {lintcommit https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 []} {news.txt https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 []} {docs https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 []} {build_dummy https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 []}] [{CodeQL  https://github.com/neovim/neovim/runs/43546386958} {ubuntu asan clang oldtest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {ubuntu asan clang functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {windows / windows (old) test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {ubuntu release gcc unittest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {macos intel clang functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {windows / windows (functional) test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {macos intel clang oldtest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {macos arm clang oldtest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {FreeBSD  https://cirrus-ci.com/task/4942453809086464} {ubuntu puc-lua gcc functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {macos intel clang unittest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {macos arm clang functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {s390x optional https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {clang-analyzer test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {ubuntu asan clang unittest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {ubuntu release gcc oldtest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Analyze codeql https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {lint-commits lintcommit https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {check news.txt https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {macos arm clang unittest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {docs docs https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {ubuntu release gcc functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {lint test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {build using zig build test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Test USE_EXISTING_SRC_DIR=ON builds with no network access build_dummy https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {ubuntu puc-lua gcc oldtest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {with-external-deps test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {ubuntu tsan clang functionaltest test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Test oldest supported cmake build_dummy https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {windows-asan optional https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:44PM DEBU <ui/ui.go:56> got msg /
11:44PM DEBU <ui/ui.go:56> got msg {}
11:44PM DEBU <ui/ui.go:56> got msg t
11:44PM DEBU <ui/ui.go:56> got msg [{1 {test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} [0]} {6 {news.txt https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} [5]} {3 {optional https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} [2]} {5 {lintcommit https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} [3]}]
11:44PM DEBU <ui/ui.go:56> got msg e
11:44PM DEBU <ui/ui.go:56> got msg {}
11:44PM DEBU <ui/ui.go:56> got msg [{1 {test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} [0 1]}]
11:44PM DEBU <ui/ui.go:56> got msg {0 4}
11:44PM DEBU <ui/ui.go:56> got msg s
11:44PM DEBU <ui/ui.go:56> got msg [{1 {test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} [0 1 2]}]
11:44PM DEBU <ui/ui.go:56> got msg t
11:44PM DEBU <ui/ui.go:56> got msg {}
11:44PM DEBU <ui/ui.go:56> got msg [{1 {test https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} [0 1 2 3]}]
11:44PM DEBU <ui/ui.go:56> got msg {0 6}
11:44PM DEBU <ui/ui.go:56> got msg enter
11:45PM DEBU <ui/ui.go:56> got msg q
11:46PM DEBU <prc/main.go:31> Logging to debug.log
11:46PM DEBU <ui/ui.go:58> got msg type=tea.WindowSizeMsg {Width:80 Height:50}
11:46PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:46PM DEBU <ui/ui.go:58> got msg type=ui.initMsg {err:<nil> runs:[{Name:CodeQL Link:https://github.com/neovim/neovim/runs/43546386958 Jobs:[]} {Name:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 Jobs:[]} {Name:FreeBSD Link:https://cirrus-ci.com/task/4942453809086464 Jobs:[]} {Name:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 Jobs:[]} {Name:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 Jobs:[]} {Name:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 Jobs:[]} {Name:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 Jobs:[]} {Name:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 Jobs:[]} {Name:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 Jobs:[]}] checks:[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg /
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.initialBlinkMsg {}
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg g
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg []
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.BlinkMsg {id:0 tag:3}
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg backspace
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:0 item:{title:CodeQL description:https://github.com/neovim/neovim/runs/43546386958} matches:[]} {index:0 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[]} {index:0 item:{title:FreeBSD description:https://cirrus-ci.com/task/4942453809086464} matches:[]} {index:0 item:{title:optional description:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} matches:[]} {index:0 item:{title:codeql description:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} matches:[]} {index:0 item:{title:lintcommit description:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} matches:[]} {index:0 item:{title:news.txt description:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} matches:[]} {index:0 item:{title:docs description:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} matches:[]} {index:0 item:{title:build_dummy description:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} matches:[]}]
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg t
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.blinkCanceled {}
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0]} {index:6 item:{title:news.txt description:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} matches:[5]} {index:3 item:{title:optional description:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} matches:[2]} {index:5 item:{title:lintcommit description:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} matches:[3]}]
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg e
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.blinkCanceled {}
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1]}]
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg s
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.blinkCanceled {}
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1 2]}]
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg t
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.blinkCanceled {}
11:46PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1 2 3]}]
11:46PM DEBU <ui/ui.go:58> got msg type=cursor.BlinkMsg {id:0 tag:8}
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:46PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:47PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg /
11:47PM DEBU <ui/ui.go:58> got msg type=cursor.initialBlinkMsg {}
11:47PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg backspace
11:47PM DEBU <ui/ui.go:58> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1 2]}]
11:47PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg backspace
11:47PM DEBU <ui/ui.go:58> got msg type=cursor.blinkCanceled {}
